title,link,spreadsheet
A Midsummer Night's Dream (Annotated),https://docs.google.com/spreadsheets/d/e/2PACX-1vT4-hSjZe4pN0R2-fzmNyc_yrE355W1RgOBmYJ4PF-Lsyo1bKpWVKgwYqGOxGnMvvV41__J66Yjyxa1/pub?output=csv
Romeo and Juliet (Fake Annotated),https://docs.google.com/spreadsheets/d/e/2PACX-1vTqThHhW7kX9GoT37IB8xYUEB4K74gkSBtP9Lri58QelNVTSExuEhzGQZclCFo7hYAUKDOufvCCrjyI/pub?gid=404955959&single=true&output=csv
A Comedy of Errors,https://docs.google.com/spreadsheets/d/e/2PACX-1vR9chdSE55iDnHg6BDAlagvoHnQu34uR7UjIL7OPNfexCeSJ9P0ltcn7VN4bAUTx9Crbu5ZL1lz56L1/pub?output=csv,https://docs.google.com/spreadsheets/d/1Xp2hKPhwY2wFwGkR0NNxZNrOTCZRP_faiHYVdZ2CKVI/copy
A Midsummer nights dream,https://docs.google.com/spreadsheets/d/e/2PACX-1vQSrdyaPTJrCZIPq-VOBI9_zH1IHvS2fyAcIuP1E0Nn8cHmKAjfRgASCnzSIHb1q0EAeZc6yLFAIYy1/pub?output=csv,https://docs.google.com/spreadsheets/d/1WY5jYKPmmVgvpko1Oqi1kIcklkAq8RdjIsldKAQVwGc/edit?usp=drivesdk
A Winters Tale,https://docs.google.com/spreadsheets/d/e/2PACX-1vRSVwXfpDPOoJIDUSQv0kr7o3dnl7HQvye_F5mA_sAceQBfmMRRnwvb5ajY0_9A1z7eBRzewxM_bT4b/pub?output=csv,https://docs.google.com/spreadsheets/d/1XiKWecxlAmO-XcqdxSdD7GrucZk3EA50FbRtuqGsxBc/copy
Alls well that ends well,https://docs.google.com/spreadsheets/d/e/2PACX-1vR6MOcsoe_r7zCzBdrcA1Z7TSLgc5VxUN2pR3Qc2g71zvSIaOICTkZbEA6_kHh5RDP-NniVVcX_mUKt/pub?output=csv,https://docs.google.com/spreadsheets/d/1apIBJPunYjPP1Jio9n90P5ca4OGYhCPe10s5z2Hh0jc/copy
Antony and Cleopatra,https://docs.google.com/spreadsheets/d/e/2PACX-1vTCaokneDv4MXGHPyOI5ghX1fWHXQF7b1IMew2oc-utSRbymJHxs0PrHwCCByG9u6OMw1Xr4032zKr8/pub?output=csv,https://docs.google.com/spreadsheets/d/1JvE0tRsnDOTKRXSgDtniYtDdhR4FvD0ANXpwr6CPD5s/copy
As you like it,https://docs.google.com/spreadsheets/d/e/2PACX-1vQSTbI3tieqZWwqZrJmEaU2YUdohEcXdtP_hfjGzsIP3ybF4Dn7L8l-vl4AopcsqMcvSvk1KxWzka8P/pub?output=csv,https://docs.google.com/spreadsheets/d/1flp2R9NLNEbZj-6tisu9EAAmkCNUdKdlcgLHVkBT5BY/copy
Coriolanus,https://docs.google.com/spreadsheets/d/e/2PACX-1vTyzPMA_Thk_p-jIH1u4okZkHWScqK4ZTzL6fkB8NsaXerZ6uznF2Rx5NWUazKq5fUG1WXFLAD2dH_T/pub?output=csv,https://docs.google.com/spreadsheets/d/1f4K5KabLYzjRcYBFskFJ8rsQLhui-zntk8WRDwBaU7A/copy
Cymbeline,https://docs.google.com/spreadsheets/d/e/2PACX-1vRcb5WUwarZYrqBIqPkjPc7QRLn3YYeeWZE5IN7oPcXawIFy-SblTrPtmnvuKFPMXrikshFDd9m2rxz/pub?output=csv,https://docs.google.com/spreadsheets/d/1pxmJPcA_ETAHWN8_GTYMI8kmGH867J54ggWHmh3qi_8/copy
Hamlet,https://docs.google.com/spreadsheets/d/e/2PACX-1vQn64GQTHGYIlgfv4bSknm_E3e737lyrmdpPV_pSTpnr_1UvKvr99Ac2_kzErtLP5A4EtQc-9ohkRkp/pub?output=csv,https://docs.google.com/spreadsheets/d/131dCFBvhXvCmYv94E92cU5VbGYpeUcP_69ldp3K2ftI/copy
Henry IV,https://docs.google.com/spreadsheets/d/e/2PACX-1vQbHk9fckTIWqUA_fP3DBQi0nsC2vPAiQfua8dJT7w3ANymnXGADCHDVooQCrWTmPqRL_X-MyYfMXUq/pub?output=csv,https://docs.google.com/spreadsheets/d/1T1G8OFBq1G_gc2ZC8qcwH-a42c8TXVqcLCDH8-jlh6o/copy
Henry V,https://docs.google.com/spreadsheets/d/e/2PACX-1vSEpuiSio9ysZGIwIqVsw9QdmZXOAjHeOe6zOhMzPqAHnpLjpK4dR9bUCzviW2cnxjWGMFg-4-tuxkv/pub?output=csv,https://docs.google.com/spreadsheets/d/1c8AlaCELQFoemZx4QkSG1lDde2TVsRxXYTCBFiOTl0Q/copy
Henry VI Part 1,https://docs.google.com/spreadsheets/d/e/2PACX-1vQt8tI2OkMLewm3sKEiX2gg7CF_8riD36PT98zv9Rk_k7paA3tmHl9X4nEviqg2zlk-_IBHQxO4ydJO/pub?output=csv,https://docs.google.com/spreadsheets/d/1s3Gv1HJj296q9Q6etCkna05ilJlTbaJDTbgD33awsGE/copy
Henry VI Part 2,https://docs.google.com/spreadsheets/d/e/2PACX-1vRU37HEcz4xUEA4eAqMU8btQTWzYZFUpS7MMJzFUM5r_qCGJI1aKnhyCqxlx7ZQ9OvwU_K8OQ0LVh15/pub?output=csv,https://docs.google.com/spreadsheets/d/1GPsytqWqBHJczZKSDCqfcTqgA1mEuU3t6KpylWYg1gA/copy
Henry VI Part 3,https://docs.google.com/spreadsheets/d/e/2PACX-1vQwrCUAZQfJoyWiJKJIEpxtsecZknnGY1g6UwWO4gv8_gdVx8gT-22cv6jVI3gs-yP7zOPKqcCpKPRF/pub?output=csv,https://docs.google.com/spreadsheets/d/1NKlScNPf_w7NZdKzSt6yzVgdLtOCKUXWMtYLTTZRuoM/copy
Henry VIII,https://docs.google.com/spreadsheets/d/e/2PACX-1vRiWj0LTho9_vE9bHfWN9ejehNisG9jPOElnUlwgIr-GiwXe9kt0W8gX7B0qd__og0_i-2axC-aJXvY/pub?output=csv,https://docs.google.com/spreadsheets/d/1NPRjAQSQpCjD5CIIqvD3FaLF12nfqnXk497XoFZwNIs/copy
Julius Caesar,https://docs.google.com/spreadsheets/d/e/2PACX-1vRJlM7YGeP1PQThZuf9Fomd-dQj85Dv2EGp5gvWyya9smdNLPGgCfdGHKUwts6sIgnnlzBYPVyaYKXI/pub?output=csv,https://docs.google.com/spreadsheets/d/1xgFJ0uM_jdk5J6D91zeB5FS_ym0Cd8u6XdWYx_X6QFA/copy
King John,https://docs.google.com/spreadsheets/d/e/2PACX-1vTAGVLCP2jJYWXkKX0-bejBRHLKKPPET7-v7NSX4cxX7n8udgdAr8kWV9qY2XoYC0cxtF955o6ceGm_/pub?output=csv,https://docs.google.com/spreadsheets/d/1QwpOKNv0zjFrnHgdy2lgL_uH_Oj9Pt3T7WychDpogSU/copy
King Lear,https://docs.google.com/spreadsheets/d/e/2PACX-1vRH6MHmt3FRPUdSvNAYM_xTHfqLqLpyQjnj2IrvrkiM5LPAi20sNe4X76ioRM3xzoqj9B9ANSkZA8F4/pub?output=csv,https://docs.google.com/spreadsheets/d/1cUo4RbOd5h7X-LEOOHwVXxfkgVsjvpEnOahK867l8Lo/copy
Loves Labours Lost,https://docs.google.com/spreadsheets/d/e/2PACX-1vSRZxHpfO8mUWZ2eS-TvM34O3R0fwn61Ja-Kprro0g1rhvuOEklMILPzWILm9emX_vUC5_CDlQuub12/pub?output=csv,https://docs.google.com/spreadsheets/d/1FlR-ZtZoWMNbv1lWZ8JgHkeybF3ix9oKGsUG8ga3bck/copy
macbeth,https://docs.google.com/spreadsheets/d/e/2PACX-1vTPzSENEyFFuL3k13Os_wURs_HC9j7NmXCgHyGmdNpY3rUbZBVP3MGRX7UriK-fJyZKF8UzQpTW8gX4/pub?output=csv,https://docs.google.com/spreadsheets/d/1SVq06-zujt_C583ZqqHkJeiDsPzFz3s-8awMhyLbUCs/copy
Measure for measure,https://docs.google.com/spreadsheets/d/e/2PACX-1vQna6SB4jJeyPY5MOH3BSHh53Ja3Njwfk_Zkxr7EGtU7xkn1juhUbEXduy6Ycbi6ayOg33a_NjjFqC_/pub?output=csv,https://docs.google.com/spreadsheets/d/1xEqFmkpQr8efgO4MZEgivHYAKoCZBYOD_30cKXrsEps/copy
Merchant of Venice,https://docs.google.com/spreadsheets/d/e/2PACX-1vSAVqxjrpa1KzSRLMrsaNa_Mv9I25-KhJI2KccMt7ffMUl8onJUW14rEAvYHn0sqVVn2A9u3yWReRBU/pub?output=csv,https://docs.google.com/spreadsheets/d/181bMCI24Eqr_yHQK_Lg74_QrU8PfcE9pWy29xKpvmxs/copy
Merry Wives of Windsor,https://docs.google.com/spreadsheets/d/e/2PACX-1vR-mWIRP8wehnFuI94Kt2lrNQkZAf3c39FMrVomlZgQsNHao85vX82BmEZ4Lcty68Lgd_1tOSA01ES3/pub?output=csv,https://docs.google.com/spreadsheets/d/1b6pJ2YQaxDZZOfdaKemI2M9Q9CZOJUFz6kudUT6LexI/copy
Much Ado about nothing,https://docs.google.com/spreadsheets/d/e/2PACX-1vRAUnDlqxVUaP0T3iYrR4X9IXxvKm2WRHFGEBQjbacBiQnQfmmdKuRKalMIHG20tyVQx0gZ7apdAmPk/pub?output=csv,https://docs.google.com/spreadsheets/d/1k9ClftqAxYjZRKnxTljpM3dQV5rxu9pnbDFPnfcQbj8/copy
Othello,https://docs.google.com/spreadsheets/d/e/2PACX-1vR4V85qpXdW4XcVAKr4JfSzN_s4qs2BjKHD0F50iIWkYf8wzpbWvOtWnCaoa-Hg4SEK1diGkCGgLog5/pub?output=csv,https://docs.google.com/spreadsheets/d/16INok293vCkIfr-4fqjBGDvcPa4dy2TaLT4aIg1h6Yg/copy
Pericles,https://docs.google.com/spreadsheets/d/e/2PACX-1vQhHlQRYcKYwr0XrZYMPOLbbKlGsSoeSZuc_WzORe-FoLM6LiG7tNfWItvRUoTmnqkPVZrEfjX18ZUL/pub?output=csv,https://docs.google.com/spreadsheets/d/1H_P3Yy3_5mBQ4RW7DgJSbogo5dEOLAulWLCvIdJVCqc/copy
Richard II,https://docs.google.com/spreadsheets/d/e/2PACX-1vTqArHEVxTm6XkdvOgG9Q0sr62C2mtEEuXWHfjP_F2HEn1GRCHocaqmwNXvj66mRFtij9PFxPRZUUzC/pub?output=csv,https://docs.google.com/spreadsheets/d/1-b-3wuDoAEwvTe7iSKKweO-xhluvnrhdCaByy3GVRfc/copy
Richard III,https://docs.google.com/spreadsheets/d/e/2PACX-1vSKRFHR0bRzhrwMqPM-Rqf5Ck59h-rGZIsz13kkb4ARtR5-ieHf7cvZNpvBGGXczAl5fswRf8jQC9hX/pub?output=csv,https://docs.google.com/spreadsheets/d/1ahRGS4EHfXHgRTRvu3DpQxhbU6NbI-pwX_wvZiPLVOo/copy
Romeo and Juliet,https://docs.google.com/spreadsheets/d/e/2PACX-1vR-rMqwc0-Mr2g-rJsFNtjVlOXmdAlrkmyEOGFjrVcoH9VRHVT1UIChn2FNvkaj781YgAzFbAhVME72/pub?output=csv,https://docs.google.com/spreadsheets/d/1mXetF9vJvHo6sLTmgkMfH7ml-in-BNZGVtWxrEdN1YE/copy
Taming of the Shrew,https://docs.google.com/spreadsheets/d/e/2PACX-1vQDG5O2n8AM93xMQONugpPcfem4c2xtdw9Q222PtY8ChCQZ-xxauEuKJaT16No4qlpXnifajZ8aGXgY/pub?output=csv,https://docs.google.com/spreadsheets/d/1LkOggk5-VFYr5mtdSWn9O__mxnGLefQnBGzYbfcUimU/copy
The Tempest,https://docs.google.com/spreadsheets/d/e/2PACX-1vSUtG5yd5ukIPLfbSfIHnd2Ok59qQfNSDGJw6ssPIpz-zVDE8KpiwMgn0a2w0Egwq7SS6zYkJvNNXJc/pub?output=csv,https://docs.google.com/spreadsheets/d/1IS2WWNNkrKzJ588ZnF7eI9Hz8wGXvdkQFaCbOFGkLZQ/copy
Timon of Athens,https://docs.google.com/spreadsheets/d/e/2PACX-1vQNWndWLKJdSuvv0gkDu1H8dC38AMqv27kUDDV4NVenwcb5xeOa4DnvCUpoqwoFAf7B9Nbhr0hPJuYe/pub?output=csv,https://docs.google.com/spreadsheets/d/1Q-w2Yf-r-j4Gsag1jUfM5F0i6ZkyTdwtJOLvSMSadh4/copy
Titus Andronicus,https://docs.google.com/spreadsheets/d/e/2PACX-1vRREg8fVfVYiNtsd2nq0X7TiC0RAxWeGR0qxqEuVX1SVdjLZbxtbkwyaXG67oD6y3LxnnyziS6ofREC/pub?output=csv,https://docs.google.com/spreadsheets/d/1a-NnbcPA9pujpch9kpCqzlffT-yCFIylMnjoswm0SLM/copy
Troilus and Cressida,https://docs.google.com/spreadsheets/d/e/2PACX-1vSN2WA8tY9BX2Zwh6c3OP2S9iX7T8A6QsEA9A-tdUFLuLg3LxPDZJt6JTV3RkMnaqx0G4njPuHNiuoa/pub?output=csv,https://docs.google.com/spreadsheets/d/1W1N0KBQF5x0xlZG1Vk2oAjm3f7UXifNV3hUPmmLuNHo/copy
Twelfth Night,https://docs.google.com/spreadsheets/d/e/2PACX-1vRU63NRTUrdGCvlL4gWHuFVIzcCshzZKtOhmeb2SWU5PRUtuhD0xi_0-DhOiNA2GqJ8W5ZHWuPgCNmF/pub?output=csv,https://docs.google.com/spreadsheets/d/13e21h4zG_75-gWQPxTasOLqFeHeKs_4KCvrOV8F6OSU/copy
Two Gentlement of Verona,https://docs.google.com/spreadsheets/d/e/2PACX-1vTmcy93rEjaC-GzsuK17WTkcMQPml8nXYixtaR5e1qaR7sqj1j6AinnGyGXsWq7Xc_6WYJCH5Xeybhf/pub?output=csv,https://docs.google.com/spreadsheets/d/1q22DatsSDiS26M44h89mccl8cvpGpONdKIO1YU_0TyE/copy